targetCompiler				= "IBMXL"

maxLevel					= 5
comm_strategyFragment		= 26

domain_summarizeBlocks		= false

domain_numBlocks_x			= 16
domain_numBlocks_y			= 16
domain_numBlocks_z			= 16

domain_numFragsPerBlock_x	= 1
domain_numFragsPerBlock_y	= 1
domain_numFragsPerBlock_z	= 1
domain_fragLength_x			= 1
domain_fragLength_y			= 1
domain_fragLength_z			= 1

mpi_useCustomDatatypes		= true
poly_optLevel_fine			= 3
opt_useAddressPrecalc		= true
opt_vectorize				= false
opt_unroll					= 2

l3tmp_generateL4			= true
