targetCompiler				= "IBMXL"

maxLevel					= 5
comm_strategyFragment		= 26

domain_summarizeBlocks		= false

domain_numBlocks_x			= 8
domain_numBlocks_y			= 8
domain_numBlocks_z			= 8

domain_numFragsPerBlock_x	= 2
domain_numFragsPerBlock_y	= 2
domain_numFragsPerBlock_z	= 2
domain_fragLength_x			= 1
domain_fragLength_y			= 1
domain_fragLength_z			= 1

mg_smoother_numPre			= 3
mg_smoother_numPost			= 3
mg_cgs_numSteps				= 512

mg_maxNumIterations			= 1024

//mg_cgs					= CoarseGridSolverType.IP_Smoother
//mg_smoother				= SmootherType.Jac
